module_id	family_id
module_44	GCF_009914395.1_ASM991439v1_CDS_2899
module_44	GCF_009914395.1_ASM991439v1_CDS_2900
module_44	GCF_009914435.1_ASM991443v1_CDS_2753
module_44	GCF_009914435.1_ASM991443v1_CDS_2749
module_36	GCF_009914475.1_ASM991447v1_CDS_2371
module_36	GCF_009914475.1_ASM991447v1_CDS_2373
module_36	GCF_009914475.1_ASM991447v1_CDS_2372
module_36	GCF_009914475.1_ASM991447v1_CDS_2369
module_36	GCF_009914475.1_ASM991447v1_CDS_2368
module_36	GCF_009914475.1_ASM991447v1_CDS_2370
module_83	GCF_009914395.1_ASM991439v1_CDS_1637
module_83	GCF_009914395.1_ASM991439v1_CDS_1642
module_83	GCF_009914395.1_ASM991439v1_CDS_1638
module_83	GCF_009914395.1_ASM991439v1_CDS_1640
module_83	GCF_009914395.1_ASM991439v1_CDS_1641
module_83	GCF_009914395.1_ASM991439v1_CDS_1643
module_83	GCF_009914395.1_ASM991439v1_CDS_1639
module_17	GCF_009914415.1_ASM991441v1_CDS_0985
module_17	GCF_009914415.1_ASM991441v1_CDS_0990
module_17	GCF_009914415.1_ASM991441v1_CDS_0982
module_93	GCF_002953575.2_ASM295357v2_CDS_2409
module_93	GCF_002953575.2_ASM295357v2_CDS_2410
module_93	GCF_002953575.2_ASM295357v2_CDS_2411
module_15	GCF_009914415.1_ASM991441v1_CDS_0870
module_15	GCF_009914415.1_ASM991441v1_CDS_0874
module_15	GCF_009914415.1_ASM991441v1_CDS_0872
module_15	GCF_009914415.1_ASM991441v1_CDS_0871
module_15	GCF_009914415.1_ASM991441v1_CDS_0875
module_37	GCF_009914475.1_ASM991447v1_CDS_2879
module_37	GCF_009914475.1_ASM991447v1_CDS_2877
module_37	GCF_009914415.1_ASM991441v1_CDS_2835
module_37	GCF_009914475.1_ASM991447v1_CDS_2882
module_37	GCF_009914415.1_ASM991441v1_CDS_2829
module_37	GCF_009914415.1_ASM991441v1_CDS_2830
module_37	GCF_009914475.1_ASM991447v1_CDS_2881
module_37	GCF_009914415.1_ASM991441v1_CDS_2825
module_37	GCF_009914475.1_ASM991447v1_CDS_2880
module_37	GCF_009914435.1_ASM991443v1_CDS_2786
module_37	GCF_009914415.1_ASM991441v1_CDS_2832
module_37	GCF_009914475.1_ASM991447v1_CDS_2867
module_37	GCF_009914475.1_ASM991447v1_CDS_2866
module_37	GCF_009914415.1_ASM991441v1_CDS_2831
module_37	GCF_009914415.1_ASM991441v1_CDS_2837
module_37	GCF_009914415.1_ASM991441v1_CDS_2838
module_37	GCF_009914415.1_ASM991441v1_CDS_2836
module_37	GCF_009914415.1_ASM991441v1_CDS_2824
module_37	GCF_009914415.1_ASM991441v1_CDS_2834
module_37	GCF_009914475.1_ASM991447v1_CDS_2883
module_37	GCF_009914415.1_ASM991441v1_CDS_2822
module_37	GCF_009914415.1_ASM991441v1_CDS_2823
module_37	GCF_009914475.1_ASM991447v1_CDS_2878
module_37	GCF_009914475.1_ASM991447v1_CDS_2875
module_37	GCF_009914475.1_ASM991447v1_CDS_2874
module_37	GCF_009914475.1_ASM991447v1_CDS_2868
module_37	GCF_009914415.1_ASM991441v1_CDS_2833
module_37	GCF_009914475.1_ASM991447v1_CDS_2876
module_47	GCF_009914475.1_ASM991447v1_CDS_2815
module_47	GCF_009296145.1_ASM929614v1_CDS_3063
module_47	GCF_009296145.1_ASM929614v1_CDS_3057
module_47	GCF_009914475.1_ASM991447v1_CDS_2814
module_47	GCF_009914475.1_ASM991447v1_CDS_2813
module_29	GCF_009914475.1_ASM991447v1_CDS_2693
module_29	GCF_009914415.1_ASM991441v1_CDS_2474
module_29	GCF_009914415.1_ASM991441v1_CDS_2476
module_29	GCF_009914415.1_ASM991441v1_CDS_2475
module_70	GCF_009914375.1_ASM991437v1_CDS_0491
module_70	GCF_009914395.1_ASM991439v1_CDS_2688
module_70	GCF_009914395.1_ASM991439v1_CDS_2687
module_23	GCF_009914415.1_ASM991441v1_CDS_1703
module_23	GCF_009734145.1_ASM973414v1_CDS_2566
module_23	GCF_009914415.1_ASM991441v1_CDS_1710
module_23	GCF_009734145.1_ASM973414v1_CDS_2558
module_23	GCF_009914415.1_ASM991441v1_CDS_1704
module_23	GCF_009914435.1_ASM991443v1_CDS_1611
module_23	GCF_009914435.1_ASM991443v1_CDS_1623
module_23	GCF_009914415.1_ASM991441v1_CDS_1706
module_23	GCF_009914415.1_ASM991441v1_CDS_1705
module_23	GCF_009914415.1_ASM991441v1_CDS_1712
module_23	GCF_009914415.1_ASM991441v1_CDS_1709
module_23	GCF_009734145.1_ASM973414v1_CDS_2563
module_23	GCF_009914415.1_ASM991441v1_CDS_1708
module_43	GCA_010918035.1_ASM1091803v1_CDS_2828
module_43	GCF_009296145.1_ASM929614v1_CDS_0074
module_43	GCF_009914435.1_ASM991443v1_CDS_2664
module_43	GCF_009914435.1_ASM991443v1_CDS_2663
module_43	GCA_010918035.1_ASM1091803v1_CDS_2829
module_34	GCF_009914415.1_ASM991441v1_CDS_2757
module_34	GCF_009914415.1_ASM991441v1_CDS_2756
module_34	GCF_009914415.1_ASM991441v1_CDS_2755
module_34	GCF_009914475.1_ASM991447v1_CDS_2403
module_94	GCF_002953575.2_ASM295357v2_CDS_2815
module_94	GCF_009734145.1_ASM973414v1_CDS_1253
module_94	GCF_002953575.2_ASM295357v2_CDS_2813
module_94	GCF_002953575.2_ASM295357v2_CDS_2812
module_94	GCF_002953575.2_ASM295357v2_CDS_2814
module_89	GCF_009734145.1_ASM973414v1_CDS_2837
module_89	GCF_009734145.1_ASM973414v1_CDS_2838
module_89	GCF_009734145.1_ASM973414v1_CDS_2840
module_89	GCF_009734145.1_ASM973414v1_CDS_2839
module_76	GCF_009914375.1_ASM991437v1_CDS_2292
module_76	GCF_009914395.1_ASM991439v1_CDS_1645
module_76	GCF_009914375.1_ASM991437v1_CDS_2291
module_76	GCF_009914375.1_ASM991437v1_CDS_2290
module_76	GCF_009914395.1_ASM991439v1_CDS_1644
module_10	GCF_009914475.1_ASM991447v1_CDS_1776
module_10	GCF_009914475.1_ASM991447v1_CDS_1777
module_10	GCF_009914475.1_ASM991447v1_CDS_1775
module_19	GCF_009914475.1_ASM991447v1_CDS_1293
module_19	GCF_009914475.1_ASM991447v1_CDS_1292
module_19	GCF_009914415.1_ASM991441v1_CDS_1059
module_45	GCF_009914435.1_ASM991443v1_CDS_2835
module_45	GCF_009914435.1_ASM991443v1_CDS_2834
module_45	GCA_010918035.1_ASM1091803v1_CDS_3096
module_109	GCF_009296145.1_ASM929614v1_CDS_1856
module_109	GCF_009296145.1_ASM929614v1_CDS_1857
module_109	GCF_010917815.1_ASM1091781v1_CDS_1842
module_35	GCF_009914415.1_ASM991441v1_CDS_2776
module_35	GCF_009914415.1_ASM991441v1_CDS_2777
module_35	GCF_009914475.1_ASM991447v1_CDS_2385
module_35	GCF_009914475.1_ASM991447v1_CDS_2384
module_35	GCF_009914475.1_ASM991447v1_CDS_2383
module_68	GCF_009914375.1_ASM991437v1_CDS_0468
module_68	GCF_009914375.1_ASM991437v1_CDS_0464
module_68	GCF_009914375.1_ASM991437v1_CDS_0469
module_68	GCF_009914375.1_ASM991437v1_CDS_0470
module_28	GCF_009914475.1_ASM991447v1_CDS_0587
module_28	GCF_009914475.1_ASM991447v1_CDS_0588
module_28	GCF_009914475.1_ASM991447v1_CDS_0589
module_28	GCF_009914475.1_ASM991447v1_CDS_0590
module_42	GCF_009914435.1_ASM991443v1_CDS_1653
module_42	GCF_010917815.1_ASM1091781v1_CDS_1202
module_42	GCF_010917815.1_ASM1091781v1_CDS_1197
module_42	GCF_009914435.1_ASM991443v1_CDS_1656
module_27	GCF_009914415.1_ASM991441v1_CDS_1737
module_27	GCF_009914415.1_ASM991441v1_CDS_1739
module_27	GCF_009914475.1_ASM991447v1_CDS_0624
module_27	GCF_009914415.1_ASM991441v1_CDS_1738
module_27	GCF_009914475.1_ASM991447v1_CDS_0623
module_27	GCF_009914475.1_ASM991447v1_CDS_0625
module_27	GCF_009914475.1_ASM991447v1_CDS_0615
module_27	GCF_009914415.1_ASM991441v1_CDS_1735
module_27	GCF_009914415.1_ASM991441v1_CDS_1734
